instance_type,cost_per_hr,cpu_ct,ram_size_gb,storage_type,network_throughput
t2.nano,$0.009,1,0.5 GiB,EBS Only,Low
t2.micro,$0.018,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.036,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0716,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1352,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2554,4,16 GiB,EBS Only,Moderate
t3.nano,$0.0106,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0212,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0424,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0664,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1236,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2656,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5312,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.01,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.02,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.04,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0616,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.114,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2464,4,16 GiB,EBS Only,Up to 5 Gigabit
t3a.2xlarge,$0.4928,8,32 GiB,EBS Only,Up to 5 Gigabit
t2.nano,$0.009,1,0.5 GiB,EBS Only,Low
t2.micro,$0.018,1,1 GiB,EBS Only,Low to Moderate
t2.small,$0.036,1,2 GiB,EBS Only,Low to Moderate
t2.medium,$0.0716,2,4 GiB,EBS Only,Low to Moderate
t2.large,$0.1352,2,8 GiB,EBS Only,Low to Moderate
t2.xlarge,$0.2554,4,16 GiB,EBS Only,Moderate
